ID	Seed	wetIndicatorThreshold	wetConfidenceThreshold	C1	addC1	P1	C2	P2	dryLevelThreshold	dryFlowAdjustment	Coastal Impacts: Upstream Buildings Impacted (#)	Coastal Impacts: Downstream Buildings Impacted (#)	Commercial Navigation: Ontario + Seaway + Montreal Transportation Costs ($)	Hydropower: Moses-Saunders + Niagara Energy Value ($)	Meadow Marsh: Area (ha)	Muskrat Lodge Viability (%)	Recreational Boating: Impact Costs ($)
37	1	8114.0442119689405	118.50203113657128	88.77701613236476	119.45333500011712	0.108182475388395	91.90986425279624	1.987974581301429	76.11275900636853	47.93752842135657	44542.52661016949	3836.101694915254	192712900.62711865	-2346352276.909883	-14608.994011111112	-0.4963593220338984	26848443.17661017
38	1	6825.256647931855	222.279003656449	158.96011267528652	89.17612281841602	1.5653314123780773	213.2028568951409	0.9535828535806566	75.75405026937658	14.12732610351489	74098.5679661017	3920.288135593221	193740141.1186441	-2356668543.1303205	-8145.850433333332	-0.4820559322033898	14383598.348135592
39	1	8905.642370593041	170.520096365801	212.0444564206456	183.1062738719734	1.3974996093860856	276.6060619418738	1.9774839334370296	75.05105971497647	23.718971056832928	67639.76332203389	3904.779661016949	192259481.2542373	-2355731692.2633457	-12039.881955555556	-0.4952237288135592	16119139.67322034
40	1	7651.34625002027	96.36888992946496	119.91861411281994	182.61835022320443	0.3365546486856825	150.48891980949816	1.993904925182905	75.26439120067852	49.80275587597522	41246.60691525423	3827.0338983050847	194432430.33898303	-2345458240.641036	-14103.776566666666	-0.5114220338983051	25692766.565593224
41	1	6996.10512888858	225.16879685678543	209.0888238567613	193.5157015967426	1.969565909320058	296.8056178937579	1.391730980659074	76.0812794332349	12.216608275774764	70930.83454237289	3913.101694915254	194734534.40677965	-2355754598.493277	-8588.058422222222	-0.4636661016949152	14315752.024576273
42	1	9611.255576170475	57.937948478367424	87.30567803397938	189.03435478278004	0.2924989118355863	67.7300144922291	1.974378538000128	76.3811958723381	46.73757596927773	48933.21327118645	3860.728813559322	191990712.23728812	-2348695713.275288	-14599.612511111112	-0.5088813559322033	24826704.61237288
43	1	7649.464469920785	131.46143468996965	125.19399347483044	244.02311092123864	0.310063323077463	299.3711004817129	1.978361409087072	74.67167288707192	41.61455355126449	52743.81993220339	3857.64406779661	194199291.62711865	-2350864070.4680324	-12501.75481111111	-0.4729661016949152	17851210.081525426
44	1	6631.083153383947	195.24227116132704	194.32101273395065	103.2277656532382	1.972787387875793	209.36744680183003	1.0356256795431549	76.286632767576	14.582109537429998	75876.27818644067	3929.64406779661	193669787.37288132	-2357116939.982645	-8720.349711111112	-0.4767881355932203	14346933.895423727
45	1	7845.156310818985	148.1294450452991	201.98210869968565	218.03606518559144	1.8278834738673304	209.5620221025508	1.9986403027819528	76.47101697789397	45.53634539122071	56046.01959322035	3886.491525423729	193855355.98305085	-2351860090.977184	-13559.023788888888	-0.491593220338983	18879805.74423729
46	1	8382.069614974946	168.59617588776075	200.8085928126768	195.7715917538543	1.1259825878150054	180.30888103817333	1.935901051424267	74.82646749627932	48.94918569755088	61004.61225423728	3897.6949152542375	192539961.55932203	-2353244850.6620107	-14225.314611111113	-0.5000745762711865	19323757.673728816
47	1	8015.050370715337	141.25238852010517	69.17276684172057	18.043730819608022	1.92641845591811	206.0456424709157	1.1781695978240845	76.13358440818881	8.652886749809706	120358.45325423728	3997.203389830509	191105610.1355932	-2362585035.3098764	-8845.525322222222	-0.5001966101694915	17392155.803050846
48	1	8899.494885434658	167.82760431988154	134.9075593414648	18.128101087185957	0.5850819797686027	185.20884652705885	1.9775097145807456	74.75728279265046	49.35971268518489	60701.57610169491	3897.338983050848	191374151.93220335	-2352777430.551611	-14519.921977777774	-0.5112542372881356	20545165.004576277
49	1	5677.674480034597	8.17447585758574	9.922014404809833	143.02203835796794	1.038704824422297	216.4234924574112	1.999492503473838	76.46307095034955	43.70813042232419	52627.00566101695	3855.152542372881	193476353.8983051	-2350937364.1778145	-13610.656266666663	-0.4945779661016949	19779382.135084745
50	1	7018.253832128424	163.83431037922443	27.53737648487123	58.83149774950731	0.4444972354774546	196.96038715505517	1.8988659836984372	75.48934940317702	48.529036310592176	52799.30583050848	3865.830508474576	191862620.06779665	-2350529039.667131	-14013.268000000002	-0.4916610169491526	21516159.28423729
51	1	8056.245104059892	120.26086947188269	195.30692148360316	212.85283273139643	1.4919934493997222	237.9770756083257	1.4960879272539374	76.1216007575304	30.01817794069456	64060.90420338982	3893.288135593221	192854351.6101695	-2354617056.922829	-11585.06631111111	-0.4863033898305084	16126870.480338983
52	1	7748.0471794838195	168.11895429489402	210.1282595423905	243.7202216505404	0.8799597802103787	242.52595349133756	1.989958526544008	74.63637357765211	30.01817794069456	62290.80645762711	3886.203389830509	193855644.1355932	-2353887835.488242	-12044.924755555556	-0.488428813559322	15959852.227457626
53	1	8162.336823335461	207.89009960319152	183.02013047263836	244.7462003316605	1.1152814480138706	231.18702990449663	1.9258469514799048	74.83081106398005	48.94918569755088	65048.923813559326	3904.288135593221	191918286.440678	-2354244425.7623515	-14001.202233333332	-0.5064254237288136	18688224.227457628
54	1	7875.347209987378	71.96717350242332	111.56291037985478	133.2523298401479	0.1506680820553627	32.572669525747315	0.7118861408000547	75.21094735600309	49.939900998173165	39571.95347457627	3833.288135593221	194939212.1016949	-2344182791.7391853	-14205.778744444442	-0.518642372881356	28618056.98118644
55	1	8319.427059872347	31.74663906259151	119.80466562888506	86.56531393913676	0.5672261392625823	175.6938146726984	1.717965665799909	76.11203903008999	44.59120235852864	49054.20998305084	3846.016949152543	192995007.01694915	-2349289512.098307	-13612.4729	-0.4919305084745762	21543375.855423734
56	1	8014.278370062359	146.29611512965832	99.3480667092646	212.69114297178837	0.3775796574354941	118.13484320904038	1.998037895680272	76.29657724703732	49.990796544354666	46181.80708474576	3835.864406779661	192909335.7288136	-2347575296.8336964	-14628.94607777778	-0.4964406779661017	24628113.32932204
57	1	7661.397345902697	90.64762577225028	105.90049824293592	155.84587064940618	0.3511912245957589	134.4887908462158	1.999915929760405	75.02279681424201	46.659632967029296	42894.05693220338	3815.677966101695	194943738.18644068	-2346503603.542737	-14249.955055555554	-0.4968999999999999	24261860.164576277
58	1	7845.50971437236	85.3411363067396	82.25494239146443	220.16297902915696	0.3252391219640058	6.260828270800559	0.785380438153022	74.77034984730066	49.91610756609845	53985.53262711866	3893.932203389831	194419218.0	-2349965270.155384	-15528.563066666664	-0.5110067796610169	23954976.66694916
59	1	7757.861038802418	190.8396471179916	193.91056131139263	241.1899568376108	0.957577966927862	220.12073772839764	1.8208434701685667	75.03196601873077	48.97439989252385	46069.86713559322	3829.932203389831	193942670.6440678	-2348212656.662571	-13508.778977777778	-0.4950813559322035	21487304.56067797
60	1	8148.288156183627	211.50425873033336	98.9461441659428	121.99681406421512	0.3863562764491985	6.260828270800559	1.3536932759111964	76.48757554092691	49.66377333976763	46187.92493220338	3837.3898305084745	192779037.16949156	-2347496776.5230446	-15049.029255555555	-0.5054423728813559	26215655.95033898
61	1	9089.721445410816	129.82169534291222	111.04143922755644	114.38950150772538	0.5377071371815728	11.446683556005617	1.1653749481399585	74.76096177379279	49.66510982889514	67228.14145762712	3914.288135593221	191327276.88135597	-2353641332.406919	-15506.418077777776	-0.5104220338983052	23237906.65355932
62	1	7619.335302401046	139.68905889193303	356.5958597874587	199.2701706358536	1.9997839896626344	208.87845039369824	1.2429398322368437	76.49534570845233	9.775417319494082	72319.50245762712	3926.016949152543	194659723.7118644	-2356135591.6478834	-9383.136588888889	-0.4851983050847457	14383955.14423729
63	1	8525.133168421973	170.78968136435037	162.68778533752425	120.54617029059936	0.9731238560061952	10.10235120107387	0.819081066942197	74.96091777485236	49.36036168626396	54334.27638983052	3872.9830508474574	191970354.8135593	-2350548190.280638	-15122.7914	-0.5120135593220339	24001872.353389837
64	1	9248.631992498573	157.23953703844663	158.69048971738408	247.36640429045107	0.3623711773805865	81.62230360074788	1.9748088182208428	74.61169072725592	49.34583302815047	50507.71545762711	3850.728813559322	192919822.18644068	-2349765197.2046456	-14566.767722222225	-0.5015440677966102	22323378.23305085
65	1	9628.968766768305	21.06463208122796	111.76420435011016	172.1317520343675	1.6645026884037128	211.10411662259395	1.9209135909741075	74.87981339640366	-10.334144524802426	113707.67194915254	4008.915254237288	191117136.6949153	-2362536626.721588	-9508.326111111111	-0.5099169491525424	16974647.844745763
66	1	9146.788886365905	249.73366844018184	134.75460170112638	248.9810687875614	1.2215685474736542	246.7506646524199	1.1969952174961345	76.48644495371231	34.35905165571917	67360.10911864408	3905.06779661017	191954647.94915253	-2355537612.299589	-10560.02552222222	-0.4981711864406779	16045106.563898306
67	1	7740.3172882632225	120.59408667744	208.4378785880159	164.90457788280509	0.744803161497372	26.097438722184503	1.5629462652747257	76.19654999636424	48.10898560241547	41233.287372881365	3826.457627118644	194941249.3559322	-2345489961.016958	-14737.862133333334	-0.5253033898305085	26865739.30237288
68	1	8855.96459730706	57.937948478367424	87.30567803397938	189.03435478278004	0.2924989118355863	100.49782395858138	1.826801763690729	76.3811958723381	46.73757596927773	49243.63989830508	3861.203389830509	191987146.6440678	-2348891699.5251293	-14374.821333333331	-0.5016508474576271	24099426.630000003
69	1	7627.704759863855	83.07859540820905	131.46856854487154	24.550209817139017	0.3047047239641519	262.33941989708234	1.9646615508471648	74.62611642314067	49.61803339839554	54438.18891525424	3865.6949152542375	192929389.91525424	-2351576558.335972	-13083.270644444445	-0.4694084745762711	18609384.661525425
70	1	5796.531704107007	203.5034126350889	207.63596697892305	196.4399834750766	1.7714881455032092	295.1220385471262	1.4068865087830662	75.02445629917449	38.00833900386897	54406.53108474577	3855.796610169492	194545868.76271185	-2351463043.7214665	-10774.214133333331	-0.4771542372881356	17009820.14457627
71	1	8693.247447728108	42.45937864238465	158.35672140351062	120.35069859828872	0.7748310115669311	218.97799611665067	1.677079455186261	74.66848621670582	49.882883313635226	70032.17488135594	3917.796610169492	191840484.8474576	-2356002666.1067767	-13019.472711111108	-0.4935949152542372	17073146.85677966
72	1	7860.381592279366	80.72563389816793	157.24182684365192	222.78314557725008	0.9699983566589472	213.9552781030887	1.994935052275336	76.39316370697141	40.16949282421221	51095.51242372881	3856.237288135593	193948994.3559322	-2350330098.16596	-13406.119544444444	-0.4863762711864407	19448375.18084746
73	1	7698.721317256584	85.893083209147	96.0092480027986	74.57175806038354	0.3622328351298992	183.1269101545175	1.9926289920041629	74.62740835345092	48.549373485934574	62348.22808474576	3899.508474576271	193787239.76271185	-2353864444.673516	-13598.033433333332	-0.4834	17878799.879661016
74	1	7803.141059931247	148.85491572759463	255.36905796752268	219.1710921962272	1.4857451906801975	261.2578287723261	1.5140821573972003	75.40155724222942	29.049392749337315	59128.38116949152	3874.830508474576	193994894.7457627	-2353109390.422374	-11114.532866666666	-0.4929186440677966	16140014.677288134
75	1	9845.926617227353	122.76596229091152	73.86059957743673	89.19090787001957	0.0662061346862523	147.82003761457617	1.9303095250533744	76.11100803132697	49.64680423357792	47773.01744067797	3856.288135593221	191986748.7288136	-2347744925.8004966	-14277.554277777775	-0.4890728813559321	25347956.976779666
76	1	9952.26312896281	133.59574414626556	248.9046349967643	196.00018523886928	0.9398337390834066	1.494180218799812	1.5075105868763083	75.00724304324595	49.908225854557	41222.904847457634	3824.762711864407	195989887.2881356	-2345586295.4514074	-15000.058077777778	-0.5080813559322034	27074248.394915257
77	1	8742.24768103449	144.5087615513345	91.91955088543466	179.7479825174718	0.3671048991110966	11.997914995083487	1.884992311700604	76.4722307752722	49.00784187064149	47835.06588135593	3856.237288135593	192336945.45762712	-2348207478.657621	-15033.633044444445	-0.5099406779661017	25820799.27932204
78	1	7698.721317256584	32.78085478303749	96.0092480027986	221.9050348752492	0.3622328351298992	183.1269101545175	1.9942142339307345	74.62740835345092	48.549373485934574	58768.60862711865	3884.152542372881	194912306.08474576	-2352599741.2770734	-13514.713155555555	-0.4909711864406779	17874338.86881356
79	1	7707.551203926614	45.03261234961278	96.0092480027986	58.670140874728126	0.3622328351298992	262.6828625313199	1.990233163248168	74.62740835345092	48.959219544871104	65146.0619661017	3898.5593220338974	192724321.08474576	-2354888470.3585625	-13026.627544444444	-0.4861915254237288	16748051.79881356
80	1	9270.858156725628	134.51487534144957	111.76753666975397	169.4815627318631	1.5886029209788182	111.36525677506908	1.8493291212046277	75.14454110232039	-10.334144524802426	114910.16244067796	4017.677966101695	191141722.1016949	-2362544279.8875256	-10067.808522222222	-0.5154440677966102	17446440.874237288
81	1	7080.144447959677	142.08424159594213	31.17815546148755	52.21105502678644	0.3179405841759022	196.8843789452512	1.886464170889852	75.44585796473325	49.56518406147999	51083.89449152543	3866.813559322034	191921533.9661017	-2349820367.7052603	-13974.928366666669	-0.4885254237288136	22132983.4779661
82	1	7809.320151930411	85.98609241563503	157.5830722933201	248.3327170995345	1.002710168763108	222.83881977261512	1.881830134634355	75.64866885499765	37.46932532812221	52719.98535593221	3857.8813559322034	193978407.6440678	-2350952290.678524	-13000.862099999998	-0.4967779661016949	18603388.92779661
83	1	7917.303093895431	45.19052106076631	95.69981386608022	58.60875463604256	0.3610249699563492	12.610839723264403	1.948200357835556	74.95582757037477	49.99679600743734	49994.11286440677	3850.508474576271	192705510.79661015	-2348510657.94316	-15510.284511111113	-0.5141966101694915	25957776.65355933
84	1	9649.363206173217	224.8219033467395	72.77013443675128	58.590447465395584	4.9418631620397335e-05	182.90994078753693	1.840868053920769	76.49959155942915	48.53780138138943	47764.52127118644	3860.06779661017	191899634.88135597	-2347608659.8410225	-13848.71178888889	-0.4785711864406779	25098642.49491525
85	1	9768.265876050576	159.27649882178048	54.93318569209405	216.6283322449695	1.7131083065456467	116.06357574337709	1.0545554181801662	76.14889726879491	5.314681575474026	128587.48777966102	3998.4745762711855	191120365.01694915	-2362667130.953413	-10011.435988888888	-0.5079305084745763	18552107.70508475
86	1	7799.171547547447	85.85062784415223	189.15270486261093	249.6249474075684	0.7848691386092881	251.0732850882347	1.8925414555429956	76.30815196987432	31.840459955578	49474.63391525424	3838.745762711864	193870618.8983051	-2349612482.3699646	-12514.152599999998	-0.4871135593220339	19328511.19457627
87	1	7809.293658601674	88.2846069418606	212.59758183973392	186.48093652709449	1.1181320099194625	230.02468064538485	1.9960562183608472	75.0653425952173	40.14904108636223	49495.102508474585	3842.084745762712	194292935.77966103	-2349753490.793816	-13182.2106	-0.4950711864406779	19625387.8659322
88	1	9952.26312896281	169.92095279738328	248.45422580667991	143.6805651875732	1.679649898752524	111.30869886600614	1.864634150427261	75.013813544792	49.90718486496735	55185.61225423728	3875.0338983050847	192748022.22033897	-2351371621.935224	-14511.701911111108	-0.5067745762711864	21319051.603220336
89	1	7772.822367922759	129.88230263113098	131.4826872673781	249.00122906523785	0.3623711773805865	296.06726940117363	1.7259906502683044	74.67871878539677	49.08210663941719	54098.505322033896	3860.084745762712	193838033.7118644	-2351393937.943498	-12512.282577777778	-0.477186440677966	17534244.41084746
90	1	7828.603255755408	156.07423046169797	134.9075593414648	14.408806633299404	0.381204191423413	191.15373904659984	1.9748088182208428	74.60707496316304	49.35971268518489	59321.77501694916	3891.6949152542375	192087196.91525424	-2352977043.3851924	-13541.734944444446	-0.4802830508474576	18698016.07050848
91	1	7464.293517513269	170.520096365801	212.0444564206456	183.1062738719734	1.3974996093860856	276.6060619418738	1.2699316085246233	75.05105971497647	23.718971056832928	62565.8466440678	3885.6101694915255	195009007.8644068	-2353705288.0800734	-9213.092033333332	-0.4816237288135592	15128903.91220339
92	1	9952.26312896281	76.86488256483918	248.45422580667991	143.6805651875732	1.679649898752524	0.5438141544048243	1.0751965826086691	75.013813544792	49.90718486496735	54448.58079661017	3873.542372881356	192853754.3220339	-2350854218.0944405	-15063.583533333333	-0.5092152542372882	23227973.183898307
93	1	8052.633526089371	177.1700486866836	200.19463015094175	201.2310273905398	1.2762540934562407	255.74753966522815	1.636747795654635	75.05105971497647	33.55791534412515	62113.557779661016	3885.762711864407	191994270.3898305	-2353935762.6172066	-12007.861366666666	-0.4907050847457627	17053782.302542374
94	1	7790.582270611488	121.192499674203	131.29821968696362	76.55017981923888	0.3584351526610205	44.01231346229798	1.8040993342418452	74.68070893516241	49.81065783119939	47804.08418644068	3862.661016949152	194783986.62711865	-2348478972.6179247	-15008.78822222222	-0.5081	23763302.33542373
95	1	7901.746238935269	224.76757608232265	130.67006562772468	19.64370060673528	0.3077899027432561	296.92311417967653	1.9569640530871608	74.6509074819666	38.94293156660696	59318.57369491525	3883.915254237288	191788918.05084747	-2353038498.4944324	-12069.117533333332	-0.467928813559322	17734895.66084746
96	1	7729.659259253686	162.45433946529067	114.5725766196	246.81360949687976	0.5918055229037502	24.292655795880744	1.4266967747506238	74.78292128928543	47.74275212519683	54442.15033898305	3885.847457627119	194402613.47457623	-2350641800.6629105	-15137.25772222222	-0.5302101694915254	22097844.210338984
97	1	7627.704759863855	83.07859540820905	131.46856854487154	238.38677373444352	0.3047047239641519	262.33941989708234	1.9646615508471648	74.62611642314067	49.61803339839554	50866.07574576272	3849.576271186441	194233959.1016949	-2350212496.547082	-13215.764433333332	-0.4713203389830508	18627609.374237288
98	1	8905.642370593041	168.09817274484465	226.62177414266452	179.43341398817	1.3974996093860856	244.8669473411157	1.601491749310282	75.05105971497647	34.06918638758922	60385.27242372881	3887.4745762711855	192603503.88135597	-2353624158.148227	-12024.72112222222	-0.4874118644067797	17013269.113898307
99	1	7650.915283521889	94.36423223101632	115.34026466889496	202.05914724049532	0.5908953048012382	6.352554742244164	1.1445908930003663	74.7816659749751	47.73037374229717	51143.30416949153	3870.0	195081571.01694915	-2349472097.81275	-15068.999822222224	-0.5031372881355932	23041541.33169492
100	1	7757.861038802418	190.8396471179916	193.91056131139263	241.1899568376108	0.957577966927862	288.1425746589998	1.8208434701685667	74.61833342790506	48.97439989252385	67569.68223728813	3917.152542372881	193813171.440678	-2355255960.593736	-11906.331455555552	-0.4916135593220339	15280085.895423727
101	1	7449.867503636605	176.97556249918355	206.965302627604	183.1062738719734	1.3974996093860856	276.6060619418738	1.9645429123817983	75.04551753650482	23.718971056832928	59279.16191525424	3887.457627118644	194992343.6101695	-2353004494.0217667	-11731.287144444446	-0.4871525423728813	16180613.73254237
102	1	7771.671755160399	158.61241151356336	158.69048971738408	245.41945012463177	0.9930811975601054	179.24939917044622	1.9748088182208428	76.39845837601567	49.34583302815047	47634.96472881355	3838.237288135593	193900867.7457627	-2348884287.997972	-14016.727122222224	-0.4966576271186441	21422204.593050845
103	1	7845.50971437236	89.85184070615962	82.25494239146443	201.67829725634783	0.3144131253473745	188.42584989918583	1.9533292031335985	74.7900701400168	49.8661455919508	54018.87089830508	3885.254237288136	194489247.77966103	-2350485927.279691	-14535.615488888889	-0.514706779661017	21375868.94271186
104	1	7627.704759863855	32.02622897195846	131.46856854487154	25.02362984432841	0.3047047239641519	261.7301102290184	1.719415380017398	74.62670707204832	49.61803339839554	55721.97486440678	3870.9661016949153	192824155.9661017	-2352009640.5883813	-12145.239611111112	-0.4667728813559322	17790124.889830507
105	1	9137.60820664234	174.70345404200424	123.52393665996244	202.57069678036515	1.993681775615304	181.08468441241183	1.930447957237072	76.16419918313446	49.56460988147959	64070.83630508475	3898.898305084746	191713931.22033897	-2354102225.190151	-14003.703033333331	-0.5123610169491525	19771843.680338982
106	1	8056.245104059892	121.93904929336566	195.30692148360316	247.35282099511303	1.4919934493997222	234.76589805810568	1.0366346443700432	76.1216007575304	29.515353341724484	67445.41718644068	3896.338983050848	192877611.8474576	-2355309929.770038	-9501.446466666666	-0.4864796610169491	15193485.669152545
107	1	7769.978522485055	165.60523729395473	134.9075593414648	137.53945517529257	0.381204191423413	298.4295308559624	1.9863956525830548	74.6507465926693	49.35971268518489	54396.31772881356	3863.796610169492	194272849.94915253	-2351484910.9689984	-13019.149277777777	-0.4769237288135593	17926728.852711864
108	1	9073.504473540032	175.73957507404884	72.77013443675128	155.12771029144707	0.1310938106773698	15.674147835274727	1.1751348219521192	76.49959155942915	47.82890963306352	49455.38433898306	3861.898305084746	191843525.5762712	-2348292187.592106	-15011.571811111113	-0.5016661016949153	26385351.399322037
109	1	7762.966550009296	190.8432650633724	193.91056131139263	242.2180560395893	0.9568326851629084	206.0703405098785	1.783569827430097	76.22408918296136	13.953974593524348	60801.09840677966	3881.593220338983	193763665.16949156	-2353524242.0911875	-11534.705477777776	-0.496971186440678	16153419.67016949
110	1	8014.600810481841	75.19596386123355	134.9075593414648	14.408806633299404	0.381204191423413	242.41395380071668	1.974713800186606	74.60707496316304	49.35971268518489	61001.43259322035	3893.9491525423728	191799079.3220339	-2353502440.1072674	-13033.722688888887	-0.4473101694915254	17913781.1420339
111	1	7845.50971437236	89.85184070615962	82.25494239146443	207.35810614595147	0.3144131253473745	10.931208954792496	1.9533439038068336	74.7900701400168	49.8661455919508	52776.72698305085	3883.898305084746	194572123.440678	-2349690483.3816714	-15512.58121111111	-0.5298661016949153	24342158.628644068
112	1	7489.369393305257	206.88485954365603	110.53884787710962	147.10742932124128	0.0579526769132243	1.4972071252605303	1.287468654519755	75.10606324503296	49.88685897541544	37940.06449152542	3839.4406779661017	195829217.16949156	-2343083518.1255226	-14826.373755555554	-0.533335593220339	31277982.86491525
113	1	9861.348922448546	77.77769993473257	134.9075593414648	14.408806633299404	0.381204191423413	188.0639426121637	1.9748088182208428	74.60707496316304	49.35971268518489	61038.65437288134	3894.3050847457625	191605801.1186441	-2353355778.9396205	-13561.568711111113	-0.476957627118644	18808137.34118644
114	1	9242.90224995322	88.48648986045423	87.30567803397938	112.1259483304168	0.3622388380892488	191.84727285402997	1.974378538000128	75.33316935071097	48.220097262910414	51129.13257627119	3863.0508474576272	191943543.47457623	-2349625495.3546352	-14037.212166666668	-0.4809491525423728	22547916.71305085
115	1	7917.303093895431	45.19052106076631	95.69981386608022	58.60875463604256	0.3610249699563492	12.610839723264403	1.948200357835556	74.8532970057226	49.99679600743734	54669.58689830508	3875.06779661017	192843930.23728812	-2350259902.8979883	-15510.284511111113	-0.5372	25016127.236271188
116	1	7698.721317256584	238.9761178612188	96.0092480027986	218.91417376904613	0.0926600881136628	179.99504006495806	1.9722427573675991	75.78348648752633	48.549373485934574	41233.95338983052	3833.8813559322034	193876054.33898303	-2345078665.713999	-13998.823377777777	-0.4939983050847457	26285036.82694916
117	1	7845.50971437236	81.84562960357516	82.25494239146443	220.16297902915696	0.364650297177912	6.260828270800559	0.785380438153022	74.7522153061439	49.87029990555773	56969.00518644068	3909.271186440678	194509697.4915254	-2351010118.933781	-15568.897222222224	-0.5289508474576272	22900134.09135593
118	1	8366.090523928566	158.73809854316818	37.73425087743356	195.30419155538408	1.0207939831277562	215.67971652911183	1.922071770202899	74.94739775905258	6.35404108826361	135213.2344237288	3998.135593220339	191097139.6101695	-2362540302.95308	-10577.765322222222	-0.5024271186440677	19091071.293898307
119	1	9471.077602333544	189.60557335663395	193.91056131139263	179.4757327432859	0.957577966927862	220.12073772839764	1.8208153824442168	74.61833342790506	48.97439989252385	68878.33752542373	3919.9830508474574	192862102.9661017	-2355830531.408631	-12659.039188888888	-0.4786762711864407	16183102.131694917
120	1	9845.926617227353	175.70829890044988	86.66926973654638	164.0889040883937	0.0224281167663699	18.781257772646768	1.823039790500104	76.30266667134515	49.64170652781117	42889.96537288136	3837.406779661017	192895248.59322035	-2345297637.447141	-14927.470722222222	-0.504242372881356	29335571.805423737
121	1	8052.633526089371	179.2671446426943	200.01890485909715	201.2310273905398	1.2762540934562407	250.7090519968931	0.7971166094218545	75.05105971497647	33.55791534412515	70287.19111864407	3905.5254237288136	191950959.83050847	-2355377566.18946	-7519.37612222222	-0.4788406779661017	15219507.59101695
122	1	7969.587030797092	83.05408062484443	55.41920085231769	18.04606196294873	1.999900423377783	185.20884652705885	1.1950284576155688	76.09819994258604	9.003615727174072	123489.92555932202	3997.9661016949153	191104849.62711865	-2362582603.898812	-9426.633955555557	-0.5019423728813559	17834518.13576271
123	1	9678.770478080523	66.06272145904119	95.57382252026645	194.9281595560236	0.8065279328965889	207.73963285943907	1.890107826710108	76.30269114053122	49.71018379711237	55732.33715254237	3872.288135593221	191798004.76271185	-2351681570.6117334	-14021.661511111111	-0.4986084745762711	20549839.447966103
124	1	7690.621177233522	161.6350110294505	99.93424300108455	237.78000191259505	0.5918055229037502	24.33324864951058	1.4266967747506238	74.78292128928543	47.7313822043001	57792.09	3908.728813559322	194696891.6779661	-2351542999.969374	-15008.308266666669	-0.5100813559322034	21548410.45728813
125	1	7845.50971437236	89.85184070615962	105.0182008225317	208.49511954317472	0.3144131253473745	184.45041677471025	1.9687960578045511	75.19182004263394	49.9442728254344	42862.402881355934	3827.593220338983	193866152.7288136	-2346317027.618448	-14044.899599999995	-0.4990322033898305	24368357.94237288
126	1	8072.40628489208	176.27959077234863	195.5118045939954	202.13312362888468	1.18390600050513	295.9533918752296	1.9860263127888815	75.04262852721567	10.188218593485551	73097.5075762712	3928.271186440678	191955629.30508476	-2356999605.559032	-10960.039155555554	-0.5024576271186441	15263628.90322034
127	1	9611.518886211878	108.2105221444373	88.64972321288292	118.6613970339969	0.4861180110399499	104.24312670487548	1.9841348541893171	76.43555816987201	46.68855327147329	52614.9459661017	3869.5593220338974	191863255.16949156	-2350304892.438989	-14626.349944444444	-0.4960745762711864	22970667.593898304
128	1	7902.580460624789	85.11769864334444	82.25494239146443	53.66514641876918	0.3192378902870203	5.585450112174783	0.785380438153022	74.77034984730066	49.35736208995767	62473.41298305085	3907.186440677966	191873921.91525424	-2352249688.648883	-15561.891177777776	-0.5064966101694915	24080851.368644062
129	1	7795.422872032967	74.76233532071191	157.6641673247446	175.74455893657023	0.3720107378087003	139.293449151773	1.9610507521473823	74.89068815069243	49.99621009671208	39530.254881355926	3822.457627118644	195530046.7118644	-2344365076.623533	-14014.3397	-0.5176220338983051	27610193.199322037
130	1	9811.264185670732	5.2810810549309934	95.94338211737124	221.6426398308037	0.8053308956898961	107.82331213774096	1.8819573783017145	76.30269114053122	49.71018379711237	54749.19205084745	3872.322033898305	191995581.2881356	-2351192880.9594474	-14545.13523333333	-0.5045203389830508	22166569.7040678
131	1	7845.50971437236	173.66012369973697	92.3298739406576	174.62647815109847	0.2946716356222905	6.81561440077743	1.2694478819075616	74.74278833729974	49.06556501740744	56187.436271186445	3870.64406779661	193626745.91525424	-2350277336.536293	-15528.165855555557	-0.5023186440677966	24061439.890847456
132	1	7790.266659976311	91.99345871371357	154.7347037671259	116.66501734072231	0.7225800483820274	232.40701670408825	1.9786746075039776	75.26500262268004	48.7051934354818	44522.54372881356	3832.4745762711855	194592856.4915254	-2347457971.7479067	-13556.588955555557	-0.4923762711864407	22312067.578474578
133	1	8918.35130761466	168.09817274484465	226.62177414266452	100.08477689700312	1.4103909450481154	274.57233601100097	1.2529670643277857	75.05105971497647	9.356913437051356	78861.5986779661	3951.101694915254	192635748.6949153	-2357883326.904526	-8002.506888888888	-0.5040966101694916	14334033.786779664
134	1	7647.362611983095	224.54099725083648	105.8727337698144	240.41132826661504	0.3136052204256736	185.9356840918601	1.8863411353686277	75.81769665642774	49.744460404941535	42895.11620338982	3824.847457627119	193803938.77966103	-2346320988.9070363	-13878.943433333334	-0.5112050847457627	24185508.38847458
135	1	8984.251313558234	172.58309410543035	115.19521276729948	169.6879320354359	0.6663041630364214	166.28561793548323	1.9414138012164144	76.46220817603205	48.87002903288684	49492.07605084746	3845.508474576271	192942245.06779665	-2349498464.484365	-14093.6575	-0.4994728813559322	22091399.92779661
136	1	7809.423910818056	79.40182620329966	189.15270486261093	248.80602091427937	0.8623107138688958	263.1466749351055	1.4378695471940834	76.20415411019904	31.49159796377634	52788.487186440674	3848.5254237288136	193805727.20338985	-2350773409.870887	-11089.673311111112	-0.4930033898305085	17826237.567118645
